This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.10.30)  30 OCT 2023 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./styles.sty
Package: styles 

(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/share/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
\openout4 = `main.pre'.

)
\c@theorem=\count289
\c@corollary=\count290
\c@definition=\count291
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count292
\l__pdf_internal_box=\box54
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 307.28978pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 469.47049pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=307.28978pt
* \textheight=469.47049pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=47.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen166
\scratchbox=\box55
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks31
\MPscratchCnt=\count296
\MPscratchDim=\dimen167
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks32
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 4.
 (./main.out)
(./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (././titlepage.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
13.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
\openout3 = `asy/main-1.asy'.

 (./asy/main-1.tex
<./asy/main-1_0.pdf, id=61, 324.3618pt x 214.78242pt>
File: ./asy/main-1_0.pdf Graphic file (type pdf)
<use ./asy/main-1_0.pdf>
Package pdftex.def Info: ./asy/main-1_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 324.36101pt x 214.78189pt.
)
Overfull \hbox (17.07123pt too wide) in paragraph at lines 9--75
 [][][] 
 []

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc} <./asy/main-1_0.pdf>])
(././abstract.tex
Overfull \hbox (2.30305pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/n/9 Задачи на доказательство перпендикулярности -- это очень
 []


Overfull \hbox (12.4545pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 часто явление. Поэтому на этом факультативе мы будем учиться
 []


Overfull \hbox (22.47029pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 Симсона, лемма 255, диагонали четырехугольника и ортологичные
 []


Overfull \hbox (12.83752pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 треугольники. Чтобы понять каждую тему, нужно лишь владеть
 []


Overfull \hbox (11.42947pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 знаниями о вписанных четырехугольниках, т.е. после окончания
 []


Overfull \hbox (12.45073pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 восьмого класса вы сможете понять данный материал. В каждой
 []


Overfull \hbox (1.54887pt too wide) in paragraph at lines 2--3
\T2A/cmr/m/n/9 главе есть секция с задачами на эту тему. Задачи разделенные
 []

<././images//am_nyam_joseph_jostar.jpg, id=73, 1284.8pt x 1284.8pt>
File: ././images//am_nyam_joseph_jostar.jpg Graphic file (type jpg)
<use ././images//am_nyam_joseph_jostar.jpg>
Package pdftex.def Info: ././images//am_nyam_joseph_jostar.jpg  used on input l
ine 7.
(pdftex.def)             Requested size: 153.64488pt x 153.64003pt.
) [2 <././images//am_nyam_joseph_jostar.jpg>] (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `main.toc'.


Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 
      [1] (./sections/counting_angles.tex
Overfull \hbox (35.26657pt too wide) in paragraph at lines 1--2
\T2A/cmr/m/n/10 Это самое базовое, что можно сделать чтобы доказать перпендикул
ярность:
 []

\openout3 = `asy/main-2.asy'.

(./asy/main-2.tex
<asy/main-2_0.pdf, id=104, 170.7178pt x 129.08226pt>
File: asy/main-2_0.pdf Graphic file (type pdf)
<use asy/main-2_0.pdf>
Package pdftex.def Info: asy/main-2_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 170.71738pt x 129.08192pt.
))
Overfull \hbox (3.88535pt too wide) in paragraph at lines 20--21
\T2A/cmr/m/n/10 Было тяжело подобрать задачи, в которых исключительно требуется

 []


Overfull \hbox (17.49313pt too wide) in paragraph at lines 20--21
\T2A/cmr/m/n/10 в целом хорошо делаются счетом углов, а не только на ортогональ
ность. 
 []

(./tasks/counting_angles.tex
Overfull \hbox (5.85373pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/n/10 Из основания $\OML/cmm/m/it/10 D$ \T2A/cmr/m/n/10 высоты $\OM
L/cmm/m/it/10 AD$ \T2A/cmr/m/n/10 остроугольного треугольника $\OML/cmm/m/it/10
 ABC$
 []


Overfull \hbox (28.18999pt too wide) in paragraph at lines 4--5
[]\T2A/cmr/m/n/10 Касательные к описанной окружности остроугольного треугольник
а
 []


Overfull \hbox (6.47174pt too wide) in paragraph at lines 6--7
[]\T2A/cmr/m/n/10 В треугольнике $\OML/cmm/m/it/10 ABC$ \T2A/cmr/m/n/10 точки $
\OML/cmm/m/it/10 B[]; C[]$ \T2A/cmr/m/n/10 -- основания высот из вершин
 []


Overfull \hbox (22.98477pt too wide) in paragraph at lines 8--9
[]\T2A/cmr/m/n/10 На гипотенузе $\OML/cmm/m/it/10 AC$ \T2A/cmr/m/n/10 прямоугол
ьного треугольника $\OML/cmm/m/it/10 ABC$ \T2A/cmr/m/n/10 во внешнюю
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 
     [2 <./asy/main-2_0.pdf>]
Overfull \hbox (19.2777pt too wide) in paragraph at lines 10--11
\T2A/cmr/m/n/10 перпендикуляров из точки $\OML/cmm/m/it/10 X$ \T2A/cmr/m/n/10 н
а стороны $\OML/cmm/m/it/10 AC$ \T2A/cmr/m/n/10 и $\OML/cmm/m/it/10 BC$ \T2A/cm
r/m/n/10 соответственно.
 []

)
Underfull \hbox (badness 7685) in paragraph at lines 27--28
\T2A/cmr/m/n/10 -- это точка пересечения высот
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30
\T2A/cmr/m/n/10 зеленой точкой \T2A/cmr/m/it/10 (просто я так
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30
\T2A/cmr/m/it/10 решил)\T2A/cmr/m/n/10 , а центр описанной
 []


Underfull \hbox (badness 1728) in paragraph at lines 29--30
\T2A/cmr/m/n/10 окружности выколотой \T2A/cmr/m/it/10 (так уже
 []

\openout3 = `asy/main-3.asy'.

(./asy/main-3.tex
<asy/main-3_0.pdf, id=120, 116.65582pt x 70.16212pt>
File: asy/main-3_0.pdf Graphic file (type pdf)
<use asy/main-3_0.pdf>
Package pdftex.def Info: asy/main-3_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 70.16194pt.
)
Overfull \hbox (4.44334pt too wide) in paragraph at lines 25--45
$[]$   $[]$ 
 []

(./sections/symmetry_orthocenter.tex
Overfull \hbox (4.30412pt too wide) in paragraph at lines 1--2
\T2A/cmr/m/n/10 Ортоцентр такая особенная точка: симметрии его относительно чег
о-
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
[][]\T2A/cmr/bx/n/10 Теорема 2.1. []\T2A/cmr/m/it/10 Если отразить
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7
\T2A/cmr/m/it/10 то он попадет на описанную
 []

\openout3 = `asy/main-4.asy'.

(./asy/main-4.tex
<asy/main-4_0.pdf, id=121, 116.5153pt x 116.65582pt>
File: asy/main-4_0.pdf Graphic file (type pdf)
<use asy/main-4_0.pdf>
Package pdftex.def Info: asy/main-4_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.515pt x 116.65553pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 30--31
[][]\T2A/cmr/bx/n/10 Теорема 2.2. []\T2A/cmr/m/it/10 Если отразить
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31
\T2A/cmr/m/it/10 стороны, то он попадет на
 []

\openout3 = `asy/main-5.asy'.

(./asy/main-5.tex
<asy/main-5_0.pdf, id=122, 116.65582pt x 116.64578pt>
File: asy/main-5_0.pdf Graphic file (type pdf)
<use asy/main-5_0.pdf>
Package pdftex.def Info: asy/main-5_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 116.64548pt.
)
\openout3 = `asy/main-6.asy'.

 (./asy/main-6.tex
<asy/main-6_0.pdf, id=124, 116.65582pt x 116.64578pt>
File: asy/main-6_0.pdf Graphic file (type pdf)
<use asy/main-6_0.pdf>
Package pdftex.def Info: asy/main-6_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 116.64548pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 81--82
[][]\T2A/cmr/bx/n/10 Свойство 2.2.2. []\T2A/cmr/m/it/10 Расстояние
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82
\T2A/cmr/m/it/10 от вершины треугольника до
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82
\T2A/cmr/m/it/10 ортоцентра в $\OT1/cmr/m/n/10 2$ \T2A/cmr/m/it/10 раза больше
 []


Underfull \hbox (badness 1917) in paragraph at lines 81--82
\T2A/cmr/m/it/10 расстояния от центра описанной
 []


Underfull \hbox (badness 4792) in paragraph at lines 81--82
\T2A/cmr/m/it/10 окружности до противолежащей
 []

\openout3 = `asy/main-7.asy'.

(./asy/main-7.tex
<asy/main-7_0.pdf, id=125, 116.65582pt x 116.65582pt>
File: asy/main-7_0.pdf Graphic file (type pdf)
<use asy/main-7_0.pdf>
Package pdftex.def Info: asy/main-7_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 116.65553pt.
)
Underfull \hbox (badness 3219) in paragraph at lines 108--109
[][]\T2A/cmr/bx/n/10 Лемма 2.3. []$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ABC\OT1/cm
r/m/n/10 ) = (\OML/cmm/m/it/10 ABH\OT1/cmr/m/n/10 )$\T2A/cmr/m/it/10 ,
 []

\openout3 = `asy/main-8.asy'.

(./asy/main-8.tex
<asy/main-8_0.pdf, id=126, 116.65582pt x 76.55602pt>
File: asy/main-8_0.pdf Graphic file (type pdf)
<use asy/main-8_0.pdf>
Package pdftex.def Info: asy/main-8_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 76.55582pt.
))
Overfull \hbox (4.44334pt too wide) in paragraph at lines 3--48
$[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 3--48
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 3--48
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 3--48
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 3--48
[]$   $[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--48

 []


Underfull \vbox (badness 2495) has occurred while \output is active []

 [3 <./asy/main-3_0.pdf>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4 <./asy/main-4_0.pdf> <./asy/main-5_0.pdf> <./asy/main-6_0.pdf>]
(./sections/other_orthocenter.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4
[][]\T2A/cmr/bx/n/10 Опеределение 2.2. []\T2A/cmr/m/n/10 Точки
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4
\OML/cmm/m/it/10 P; Q$ \T2A/cmr/m/n/10 называются изогонально
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4
\T2A/cmr/m/n/10 сопряженными, если $\U/msa/m/n/10 \\OML/cmm/m/it/10 PAB \OT1/cm
r/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4
\U/msa/m/n/10 \\OML/cmm/m/it/10 QAC$\T2A/cmr/m/n/10 , $\U/msa/m/n/10 \\OML/cmm/
m/it/10 PBC \OT1/cmr/m/n/10 = \U/msa/m/n/10 \\OML/cmm/m/it/10 QBA$\T2A/cmr/m/n/
10 ,
 []

\openout3 = `asy/main-9.asy'.

(./asy/main-9.tex
<asy/main-9_0.pdf, id=152, 116.65582pt x 77.02777pt>
File: asy/main-9_0.pdf Graphic file (type pdf)
<use asy/main-9_0.pdf>
Package pdftex.def Info: asy/main-9_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 77.02757pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 35--36
[][]\T2A/cmr/bx/n/10 Свойство 2.4.1. []\T2A/cmr/m/it/10 Радиусы
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36
\T2A/cmr/m/it/10 описанной окружности,
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36
\T2A/cmr/m/it/10 проведјнные к вершинам
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36
\T2A/cmr/m/it/10 треугольника, перпендикулярны
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36
\T2A/cmr/m/it/10 соответствующим сторонам
 []

\openout3 = `asy/main-10.asy'.

(./asy/main-10.tex
<asy/main-10_0.pdf, id=153, 116.65582pt x 83.32129pt>
File: asy/main-10_0.pdf Graphic file (type pdf)
<use asy/main-10_0.pdf>
Package pdftex.def Info: asy/main-10_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 83.32108pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 59--60
[][]\T2A/cmr/bx/n/10 Лемма 2.5. []\T2A/cmr/m/it/10 Сумма квадратов
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60
\T2A/cmr/m/it/10 расстояния от вершины
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60
\T2A/cmr/m/it/10 треугольника до ортоцентра и
 []


Underfull \hbox (badness 2735) in paragraph at lines 59--60
\T2A/cmr/m/it/10 длины стороны, противолежащей
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--60
\T2A/cmr/m/it/10 этой вершине, равна квадрату
 []

\openout3 = `asy/main-11.asy'.

(./asy/main-11.tex
<asy/main-11_0.pdf, id=154, 116.65582pt x 76.8973pt>
File: asy/main-11_0.pdf Graphic file (type pdf)
<use asy/main-11_0.pdf>
Package pdftex.def Info: asy/main-11_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 76.8971pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 81--82
[][]\T2A/cmr/bx/n/10 Опеределение 2.3.
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82
\T2A/cmr/m/n/10 вершины которого являются
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82
\T2A/cmr/m/n/10 основаниями высот исходного
 []

\openout3 = `asy/main-12.asy'.

(./asy/main-12.tex
<asy/main-12_0.pdf, id=155, 116.65582pt x 76.12439pt>
File: asy/main-12_0.pdf Graphic file (type pdf)
<use asy/main-12_0.pdf>
Package pdftex.def Info: asy/main-12_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 76.12419pt.
)
Underfull \hbox (badness 1158) in paragraph at lines 119--120
[][]\T2A/cmr/bx/n/10 Лемма 2.7. []\T2A/cmr/m/it/10 Если $\OML/cmm/m/it/10 AA[]$
 \T2A/cmr/m/it/10 и $\OML/cmm/m/it/10 BB[]$ \T2A/cmr/m/it/10 --
 []

\openout3 = `asy/main-13.asy'.

(./asy/main-13.tex
<asy/main-13_0.pdf, id=156, 116.65582pt x 80.7818pt>
File: asy/main-13_0.pdf Graphic file (type pdf)
<use asy/main-13_0.pdf>
Package pdftex.def Info: asy/main-13_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 116.65553pt x 80.78159pt.
))
Overfull \hbox (4.44334pt too wide) in paragraph at lines 1--51
$[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 1--51
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 1--51
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 1--51
[]$   $[]$
 []


Overfull \hbox (4.44334pt too wide) in paragraph at lines 1--51
[]$   $[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1--51

 []


Underfull \vbox (badness 4569) has occurred while \output is active []

 [5 <./asy/main-7_0.pdf> <./asy/main-8_0.pdf> <./asy/main-9_0.pdf> <./asy/main-
10_0.pdf>]
(./sections/euler_circle.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <./asy/main-11_0.pdf> <./asy/main-12_0.pdf> <./asy/main-13_0.pdf>]
\openout3 = `asy/main-14.asy'.

 (./asy/main-14.tex
<asy/main-14_0.pdf, id=194, 199.1741pt x 125.01706pt>
File: asy/main-14_0.pdf Graphic file (type pdf)
<use asy/main-14_0.pdf>
Package pdftex.def Info: asy/main-14_0.pdf  used on input line 9.
(pdftex.def)             Requested size: 199.17361pt x 125.01674pt.
)) (./tasks/orthocenter.tex
Overfull \hbox (29.43968pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/n/10 Докажите все свойства ортоцентра для тупоугольного треугольни
ка. 
 []


Overfull \hbox (38.59692pt too wide) in paragraph at lines 6--7
[]\T2A/cmr/m/it/10 (Муниципальны этап ВСОШ (Москва), $\OT1/cmr/m/n/10 2020$\T2A
/cmr/m/it/10 , $\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4$\T2A/cmr/m
/it/10 ) \T2A/cmr/m/n/10 На полуокружности
 []

)
Overfull \hbox (2.71046pt too wide) in paragraph at lines 59--60
[][] 
 []

(./tasks/euler_circle.tex
Overfull \hbox (2.00423pt too wide) in paragraph at lines 4--5
[]\T2A/cmr/m/it/10 (Высшая проба, $\OT1/cmr/m/n/10 2013$\T2A/cmr/m/it/10 , $\OT
1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5$\T2A/cmr/m/it/10 ) \T2A/cmr/m
/n/10 В остроугольном треугольнике $\OML/cmm/m/it/10 ABC$
 []

[7 <./asy/main-14_0.pdf>]) (./sections/simson_line.tex)
(./sections/lemma255.tex) (./tasks/simson_line.tex
Overfull \hbox (1.92899pt too wide) in paragraph at lines 4--5
[]\T2A/cmr/m/it/10 (Обобщјнная прямая Симсона) \T2A/cmr/m/n/10 Из точки на опис
анной о-круж-
 []


Overfull \hbox (5.00232pt too wide) in paragraph at lines 4--5
\T2A/cmr/m/n/10 но-сти опускаются отрезки, которые дают равные направленные
 []


Overfull \hbox (10.31197pt too wide) in paragraph at lines 6--7
\T2A/cmr/m/n/10 перпендикуляров опущенных из точки $\OML/cmm/m/it/10 P$\T2A/cmr
/m/n/10 , лежащей на описанной
 []


Overfull \hbox (14.1562pt too wide) in paragraph at lines 6--7
\T2A/cmr/m/n/10 окружности треугольника $\OML/cmm/m/it/10 ABC$\T2A/cmr/m/n/10 .
 Докажите, что середина отрезка
 []

)
Overfull \hbox (15.0pt too wide) in paragraph at lines 77--78
[][] 
 []

(./tasks/lemma255.tex) (./sections/diagonals.tex) (./tasks/diagonals.tex
Overfull \hbox (38.59692pt too wide) in paragraph at lines 2--3
[]\T2A/cmr/m/it/10 (Муниципальны этап ВСОШ (Москва), $\OT1/cmr/m/n/10 2020$\T2A
/cmr/m/it/10 , $\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4$\T2A/cmr/m
/it/10 ) \T2A/cmr/m/n/10 На полуокружности
 []


Underfull \vbox (badness 2245) has occurred while \output is active []

 [8]
Overfull \hbox (7.56395pt too wide) in paragraph at lines 4--5
[]\T2A/cmr/m/it/10 (Baltic Way, $\OT1/cmr/m/n/10 2019$\T2A/cmr/m/it/10 , prob-l
em $\OT1/cmr/m/n/10 13$\T2A/cmr/m/it/10 ) \T2A/cmr/m/n/10 Let $\OML/cmm/m/it/10
 ABCDEF$ \T2A/cmr/m/n/10 be a con-vex hexagon
 []

) [9] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E8E6D2D1598D78CEBCD7B5534D5356AE;2434.
 ) 
Here is how much of TeX's memory you used:
 13780 strings out of 477985
 213717 string characters out of 5840057
 1859388 words of memory out of 5000000
 33562 multiletter control sequences out of 15000+600000
 528812 words of font info for 71 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 90i,12n,90p,1177b,551s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/sh
are/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/
fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texmf-dist/fonts/typ
e1/public/cm-super/sfbi1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-su
per/sfbx0900.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pf
b></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/t
exmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts
/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/c
m-super/sfrm0900.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm100
0.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sha
re/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/f
onts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/cm-super/sftt1200.pfb>
Output written on main.pdf (11 pages, 455517 bytes).
PDF statistics:
 321 PDF objects out of 1000 (max. 8388607)
 250 compressed objects within 3 object streams
 59 named destinations out of 1000 (max. 500000)
 188 words of extra memory for PDF output out of 10000 (max. 10000000)

